FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key
0;undefined;Hubei;Mainland China;2020-02-21T13:03:09;undefined;undefined;62662;2144;11881;0;undefined
0;undefined;Guangdong;Mainland China;2020-02-21T10:13:09;undefined;undefined;1333;5;690;0;undefined
0;undefined;Henan;Mainland China;2020-02-21T13:43:02;undefined;undefined;1267;19;736;0;undefined
0;undefined;Zhejiang;Mainland China;2020-02-21T10:23:02;undefined;undefined;1203;1;679;0;undefined
0;undefined;Hunan;Mainland China;2020-02-21T15:13:07;undefined;undefined;1011;4;661;0;undefined
0;undefined;Anhui;Mainland China;2020-02-21T10:13:09;undefined;undefined;988;6;539;0;undefined
0;undefined;Jiangxi;Mainland China;2020-02-21T01:13:05;undefined;undefined;934;1;489;0;undefined
0;undefined;Shandong;Mainland China;2020-02-21T10:23:02;undefined;undefined;749;4;281;0;undefined
0;undefined;DiamondPrincess cruise ship;Others;2020-02-20T15:53:03;undefined;undefined;634;2;1;0;undefined
0;undefined;Jiangsu;Mainland China;2020-02-21T11:43:01;undefined;undefined;631;0;373;0;undefined
0;undefined;Chongqing;Mainland China;2020-02-21T23:13:14;undefined;undefined;572;6;316;0;undefined
0;undefined;Sichuan;Mainland China;2020-02-21T12:53:01;undefined;undefined;525;3;231;0;undefined
0;undefined;Heilongjiang;Mainland China;2020-02-21T11:43:01;undefined;undefined;479;12;175;0;undefined
0;undefined;Beijing;Mainland China;2020-02-21T01:03:09;undefined;undefined;396;4;169;0;undefined
0;undefined;Shanghai;Mainland China;2020-02-21T05:53:01;undefined;undefined;334;2;211;0;undefined
0;undefined;Hebei;Mainland China;2020-02-21T12:53:01;undefined;undefined;308;5;184;0;undefined
0;undefined;Fujian;Mainland China;2020-02-21T11:43:01;undefined;undefined;293;1;149;0;undefined
0;undefined;Guangxi;Mainland China;2020-02-21T11:43:01;undefined;undefined;246;2;97;0;undefined
0;undefined;Shaanxi;Mainland China;2020-02-21T11:43:01;undefined;undefined;245;1;134;0;undefined
0;undefined;undefined;South Korea;2020-02-21T13:43:02;undefined;undefined;204;2;16;0;undefined
0;undefined;Yunnan;Mainland China;2020-02-21T06:23:04;undefined;undefined;174;2;96;0;undefined
0;undefined;Hainan;Mainland China;2020-02-21T10:13:09;undefined;undefined;168;4;95;0;undefined
0;undefined;Guizhou;Mainland China;2020-02-21T12:53:01;undefined;undefined;146;2;77;0;undefined
0;undefined;Shanxi;Mainland China;2020-02-21T23:33:06;undefined;undefined;132;0;78;0;undefined
0;undefined;Tianjin;Mainland China;2020-02-21T12:53:01;undefined;undefined;132;3;62;0;undefined
0;undefined;Liaoning;Mainland China;2020-02-21T01:33:02;undefined;undefined;121;1;61;0;undefined
0;undefined;undefined;Japan;2020-02-21T19:03:06;undefined;undefined;105;1;22;0;undefined
0;undefined;Gansu;Mainland China;2020-02-21T15:13:07;undefined;undefined;91;2;76;0;undefined
0;undefined;Jilin;Mainland China;2020-02-21T10:13:09;undefined;undefined;91;1;45;0;undefined
0;undefined;undefined;Singapore;2020-02-21T03:43:02;undefined;undefined;85;0;37;0;undefined
0;undefined;Xinjiang;Mainland China;2020-02-21T13:43:02;undefined;undefined;76;1;24;0;undefined
0;undefined;InnerMongolia;Mainland China;2020-02-21T08:03:15;undefined;undefined;75;0;17;0;undefined
0;undefined;Ningxia;Mainland China;2020-02-21T06:23:04;undefined;undefined;71;0;48;0;undefined
0;undefined;HongKong;Hong Kong;2020-02-21T03:43:02;undefined;undefined;68;2;5;0;undefined
0;undefined;undefined;Thailand;2020-02-21T18:53:02;undefined;undefined;35;0;17;0;undefined
0;undefined;Taiwan;Taiwan;2020-02-21T06:53:03;undefined;undefined;26;1;2;0;undefined
0;undefined;undefined;Malaysia;2020-02-19T09:33:03;undefined;undefined;22;0;15;0;undefined
0;undefined;undefined;Italy;2020-02-21T23:33:06;undefined;undefined;20;1;0;0;undefined
0;undefined;undefined;Iran;2020-02-21T18:53:02;undefined;undefined;18;4;0;0;undefined
0;undefined;Qinghai;Mainland China;2020-02-21T04:43:02;undefined;undefined;18;0;18;0;undefined
0;undefined;undefined;Germany;2020-02-21T23:03:13;undefined;undefined;16;0;14;0;undefined
0;undefined;undefined;Vietnam;2020-02-21T06:03:04;undefined;undefined;16;0;14;0;undefined
0;undefined;undefined;France;2020-02-15T20:53:02;undefined;undefined;12;1;4;0;undefined
0;undefined;"Ashland,NE";US;2020-02-21T23:23:06;undefined;undefined;11;0;0;0;undefined
0;undefined;Macau;Macau;2020-02-20T02:13:19;undefined;undefined;10;0;6;0;undefined
0;undefined;undefined;UK;2020-02-16T16:23:06;undefined;undefined;9;0;8;0;undefined
0;undefined;undefined;United Arab Emirates;2020-02-16T20:43:02;undefined;undefined;9;0;4;0;undefined
0;undefined;BritishColumbia;Canada;2020-02-21T05:23:04;undefined;undefined;6;0;0;0;undefined
0;undefined;Queensland;Australia;2020-02-21T05:43:02;undefined;undefined;5;0;1;0;undefined
0;undefined;"Travis,CA";US;2020-02-21T23:23:06;undefined;undefined;5;0;0;0;undefined
0;undefined;FromDiamond Princess;Australia;2020-02-21T23:03:13;undefined;undefined;4;0;0;0;undefined
0;undefined;NewSouth Wales;Australia;2020-02-13T17:53:03;undefined;undefined;4;0;4;0;undefined
0;undefined;Victoria;Australia;2020-02-13T17:53:03;undefined;undefined;4;0;4;0;undefined
0;undefined;undefined;India;2020-02-16T07:43:02;undefined;undefined;3;0;3;0;undefined
0;undefined;undefined;Philippines;2020-02-12T07:43:02;undefined;undefined;3;1;1;0;undefined
0;undefined;SouthAustralia;Australia;2020-02-17T08:13:09;undefined;undefined;2;0;2;0;undefined
0;undefined;"Toronto,ON";Canada;2020-02-21T05:23:04;undefined;undefined;2;0;2;0;undefined
0;undefined;undefined;Russia;2020-02-12T14:43:03;undefined;undefined;2;0;2;0;undefined
0;undefined;undefined;Spain;2020-02-15T17:23:04;undefined;undefined;2;0;2;0;undefined
