FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key
0;undefined;Xinjiang;Mainland China;2020-02-05T02:03:13;undefined;undefined;32;0;0;0;undefined
0;undefined;undefined;Singapore;2020-02-05T16:33:03;undefined;undefined;28;0;0;0;undefined
0;undefined;undefined;Thailand;2020-02-04T15:33:03;undefined;undefined;25;0;5;0;undefined
0;undefined;undefined;Japan;2020-02-04T16:43:03;undefined;undefined;22;0;1;0;undefined
0;undefined;HongKong;Hong Kong;2020-02-05T13:13:10;undefined;undefined;21;1;0;0;undefined
0;undefined;undefined;South Korea;2020-02-05T15:33:01;undefined;undefined;19;0;0;0;undefined
0;undefined;Qinghai;Mainland China;2020-02-05T03:13:05;undefined;undefined;17;0;3;0;undefined
0;undefined;undefined;Germany;2020-02-03T20:53:02;undefined;undefined;12;0;0;0;undefined
0;undefined;undefined;Malaysia;2020-02-05T15:43:02;undefined;undefined;12;0;0;0;undefined
0;undefined;Taiwan;Taiwan;2020-02-04T14:53:02;undefined;undefined;11;0;0;0;undefined
0;undefined;Macau;Macau;2020-02-04T04:43:02;undefined;undefined;10;0;0;0;undefined
0;undefined;undefined;Vietnam;2020-02-03T21:43:02;undefined;undefined;8;0;1;0;undefined
0;undefined;undefined;France;2020-02-01T01:52:40;undefined;undefined;6;0;0;0;undefined
0;undefined;undefined;United Arab Emirates;2020-02-02T05:43:01;undefined;undefined;5;0;0;0;undefined
0;undefined;NewSouth Wales;Australia;2020-02-01T18:12:49;undefined;undefined;4;0;2;0;undefined
0;undefined;Victoria;Australia;2020-02-01T18:12:49;undefined;undefined;4;0;0;0;undefined
0;undefined;Queensland;Australia;2020-02-04T16:53:03;undefined;undefined;3;0;0;0;undefined
0;undefined;undefined;India;2020-02-03T21:43:02;undefined;undefined;3;0;0;0;undefined
0;undefined;SouthAustralia;Australia;2020-02-02T22:33:07;undefined;undefined;2;0;0;0;undefined
0;undefined;BritishColumbia;Canada;2020-02-05T17:33:03;undefined;undefined;2;0;0;0;undefined
0;undefined;"Toronto,ON";Canada;2020-02-04T00:13:06;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Italy;2020-01-31T08:15:53;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Philippines;2020-02-02T03:33:07;undefined;undefined;2;1;0;0;undefined
0;undefined;undefined;Russia;2020-01-31T16:13:45;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;UK;2020-02-01T01:52:40;undefined;undefined;2;0;0;0;undefined
0;undefined;"Chicago,IL";US;2020-02-01T19:43:03;undefined;undefined;2;0;0;0;undefined
0;undefined;"SanBenito, CA";US;2020-02-03T03:53:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"SantaClara, CA";US;2020-02-03T00:43:02;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Belgium;2020-02-04T15:43:02;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Cambodia;2020-01-31T08:15:53;undefined;undefined;1;0;0;0;undefined
0;undefined;"London,ON";Canada;2020-02-04T00:03:11;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Finland;2020-01-31T08:15:53;undefined;undefined;1;0;0;0;undefined
0;undefined;Tibet;Mainland China;2020-02-01T01:52:40;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Nepal;2020-01-31T08:15:53;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Spain;2020-02-01T23:43:02;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Sri Lanka;2020-01-31T08:15:53;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Sweden;2020-02-01T02:13:26;undefined;undefined;1;0;0;0;undefined
0;undefined;"Boston,MA";US;2020-02-01T19:43:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"LosAngeles, CA";US;2020-02-01T19:53:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"Madison,WI";US;2020-02-05T21:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;"Orange,CA";US;2020-02-01T19:53:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"Seattle,WA";US;2020-02-01T19:43:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"Tempe,AZ";US;2020-02-01T19:43:03;undefined;undefined;1;0;0;0;undefined
