FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key
0;undefined;undefined;Kuwait;2020-02-27T13:33:03;undefined;undefined;43;0;0;0;undefined
0;undefined;UnassignedLocation (From Diamond Princess);US;2020-02-26T20:03:06;undefined;undefined;42;0;0;0;undefined
0;undefined;undefined;Thailand;2020-02-26T07:23:03;undefined;undefined;40;0;22;0;undefined
0;undefined;undefined;France;2020-02-27T22:13:10;undefined;undefined;38;2;11;0;undefined
0;undefined;undefined;Bahrain;2020-02-26T21:03:07;undefined;undefined;33;0;0;0;undefined
0;undefined;Taiwan;Taiwan;2020-02-26T12:23:04;undefined;undefined;32;1;5;0;undefined
0;undefined;undefined;Malaysia;2020-02-27T15:13:13;undefined;undefined;23;0;18;0;undefined
0;undefined;Qinghai;Mainland China;2020-02-21T04:43:02;undefined;undefined;18;0;18;0;undefined
0;undefined;undefined;Vietnam;2020-02-25T08:53:02;undefined;undefined;16;0;16;0;undefined
0;undefined;undefined;Spain;2020-02-27T13:23:02;undefined;undefined;15;0;2;0;undefined
0;undefined;undefined;UK;2020-02-27T13:23:02;undefined;undefined;15;0;8;0;undefined
0;undefined;undefined;United Arab Emirates;2020-02-22T14:53:02;undefined;undefined;13;0;4;0;undefined
0;undefined;Macau;Macau;2020-02-27T12:43:02;undefined;undefined;10;0;8;0;undefined
0;undefined;FromDiamond Princess;Australia;2020-02-27T03:33:06;undefined;undefined;8;0;0;0;undefined
0;undefined;undefined;Switzerland;2020-02-27T23:03:11;undefined;undefined;8;0;0;0;undefined
0;undefined;BritishColumbia;Canada;2020-02-27T03:33:06;undefined;undefined;7;0;3;0;undefined
0;undefined;undefined;Iraq;2020-02-27T22:23:11;undefined;undefined;7;0;0;0;undefined
0;undefined;undefined;Sweden;2020-02-27T20:33:02;undefined;undefined;7;0;0;0;undefined
0;undefined;Queensland;Australia;2020-02-21T05:43:02;undefined;undefined;5;0;1;0;undefined
0;undefined;"Toronto,ON";Canada;2020-02-27T22:43:02;undefined;undefined;5;0;2;0;undefined
0;undefined;NewSouth Wales;Australia;2020-02-13T17:53:03;undefined;undefined;4;0;4;0;undefined
0;undefined;Victoria;Australia;2020-02-13T17:53:03;undefined;undefined;4;0;4;0;undefined
0;undefined;undefined;Oman;2020-02-26T04:53:02;undefined;undefined;4;0;0;0;undefined
0;undefined;undefined;Austria;2020-02-27T14:03:03;undefined;undefined;3;0;0;0;undefined
0;undefined;undefined;Croatia;2020-02-26T20:03:06;undefined;undefined;3;0;0;0;undefined
0;undefined;undefined;Greece;2020-02-27T14:03:03;undefined;undefined;3;0;0;0;undefined
0;undefined;undefined;India;2020-02-16T07:43:02;undefined;undefined;3;0;3;0;undefined
0;undefined;undefined;Israel;2020-02-27T14:03:03;undefined;undefined;3;0;1;0;undefined
0;undefined;undefined;Philippines;2020-02-12T07:43:02;undefined;undefined;3;1;1;0;undefined
0;undefined;SouthAustralia;Australia;2020-02-17T08:13:09;undefined;undefined;2;0;2;0;undefined
0;undefined;undefined;Finland;2020-02-26T19:03:08;undefined;undefined;2;0;1;0;undefined
0;undefined;undefined;Lebanon;2020-02-26T19:33:02;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Pakistan;2020-02-26T23:53:02;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Russia;2020-02-12T14:43:03;undefined;undefined;2;0;2;0;undefined
0;undefined;"Chicago,IL";US;2020-02-09T19:03:03;undefined;undefined;2;0;2;0;undefined
0;undefined;"SacramentoCounty, CA";US;2020-02-27T20:33:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"SanBenito, CA";US;2020-02-03T03:53:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"SanDiego County, CA";US;2020-02-21T05:43:02;undefined;undefined;2;0;1;0;undefined
0;undefined;"SantaClara, CA";US;2020-02-21T05:23:04;undefined;undefined;2;0;1;0;undefined
0;undefined;undefined;Afghanistan;2020-02-24T23:33:02;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Algeria;2020-02-25T23:43:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Belgium;2020-02-17T04:23:06;undefined;undefined;1;0;1;0;undefined
0;undefined;undefined;Brazil;2020-02-26T23:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Cambodia;2020-02-12T07:43:02;undefined;undefined;1;0;1;0;undefined
0;undefined;"London,ON";Canada;2020-02-12T18:53:03;undefined;undefined;1;0;1;0;undefined
0;undefined;undefined;Denmark;2020-02-27T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Egypt;2020-02-21T18:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Estonia;2020-02-27T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Georgia;2020-02-27T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;Tibet;Mainland China;2020-02-12T06:43:02;undefined;undefined;1;0;1;0;undefined
0;undefined;undefined;Nepal;2020-02-12T14:43:03;undefined;undefined;1;0;1;0;undefined
0;undefined;undefined;Netherlands;2020-02-27T21:13:10;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;North Macedonia;2020-02-27T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Norway;2020-02-27T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Romania;2020-02-27T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;San Marino;2020-02-27T21:13:10;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Sri Lanka;2020-02-08T03:43:03;undefined;undefined;1;0;1;0;undefined
0;undefined;"Boston,MA";US;2020-02-01T19:43:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"HumboldtCounty, CA";US;2020-02-21T05:13:09;undefined;undefined;1;0;0;0;undefined
0;undefined;"LosAngeles, CA";US;2020-02-01T19:53:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"Madison,WI";US;2020-02-05T21:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;"Orange,CA";US;2020-02-01T19:53:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"SanAntonio, TX";US;2020-02-13T18:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;"Seattle,WA";US;2020-02-09T07:03:04;undefined;undefined;1;0;1;0;undefined
0;undefined;"Tempe,AZ";US;2020-02-25T21:23:03;undefined;undefined;1;0;1;0;undefined
0;undefined;"Lackland,TX (From Diamond Princess)";US;2020-02-24T23:33:02;undefined;undefined;0;0;0;0;undefined
0;undefined;"Omaha,NE (From Diamond Princess)";US;2020-02-24T23:33:02;undefined;undefined;0;0;0;0;undefined
0;undefined;"Travis,CA (From Diamond Princess)";US;2020-02-24T23:33:02;undefined;undefined;0;0;0;0;undefined
