FIPS;Admin2;Province_State;Country_Region;Last_Update;Lat;Long_;Confirmed;Deaths;Recovered;Active;Combined_Key;
0;Unassigned;"London, ON";Canada;2020-02-04T00:03:11;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Finland;2020-01-31T08:15:53;0;0;1;0;0;0;undefined
0;Unassigned;Tibet;Mainland China;2020-02-01T01:52:40;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Nepal;2020-01-31T08:15:53;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Spain;2020-02-01T23:43:02;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Sri Lanka;2020-01-31T08:15:53;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Sweden;2020-02-01T02:13:26;0;0;1;0;0;0;undefined
0;Unassigned;"Boston, MA";US;2020-02-01T19:43:03;0;0;1;0;0;0;undefined
0;Unassigned;"Los Angeles, CA";US;2020-02-01T19:53:03;0;0;1;0;0;0;undefined
0;Unassigned;"Madison, WI";US;2020-02-05T21:53:02;0;0;1;0;0;0;undefined
0;Unassigned;"Orange, CA";US;2020-02-01T19:53:03;0;0;1;0;0;0;undefined
0;Unassigned;"Seattle, WA";US;2020-02-01T19:43:03;0;0;1;0;0;0;undefined
0;Unassigned;"Tempe, AZ";US;2020-02-01T19:43:03;0;0;1;0;0;0;undefined
