FIPS;Admin2;Province_State;Country_Region;Last_Update;Lat;Long_;Confirmed;Deaths;Recovered;Active;Combined_Key;
0;Unassigned;Hubei;Mainland China;2020-02-14T23:33:02;0;0;54406;1457;4774;0;undefined
0;Unassigned;Guangdong;Mainland China;2020-02-14T12:53:02;0;0;1261;2;362;0;undefined
0;Unassigned;Henan;Mainland China;2020-02-14T12:53:02;0;0;1184;11;357;0;undefined
0;Unassigned;Zhejiang;Mainland China;2020-02-14T14:13:15;0;0;1155;0;403;0;undefined
0;Unassigned;Hunan;Mainland China;2020-02-14T09:23:04;0;0;988;2;364;0;undefined
0;Unassigned;Anhui;Mainland China;2020-02-14T12:53:02;0;0;934;6;193;0;undefined
0;Unassigned;Jiangxi;Mainland China;2020-02-14T01:13:06;0;0;900;1;187;0;undefined
0;Unassigned;Jiangsu;Mainland China;2020-02-14T10:03:03;0;0;593;0;157;0;undefined
0;Unassigned;Chongqing;Mainland China;2020-02-14T23:33:02;0;0;537;5;152;0;undefined
0;Unassigned;Shandong;Mainland China;2020-02-14T11:13:22;0;0;523;2;136;0;undefined
0;Unassigned;Sichuan;Mainland China;2020-02-14T11:13:22;0;0;463;1;114;0;undefined
0;Unassigned;Heilongjiang;Mainland China;2020-02-14T13:23:07;0;0;419;11;47;0;undefined
0;Unassigned;Beijing;Mainland China;2020-02-14T06:33:02;0;0;372;3;80;0;undefined
0;Unassigned;Shanghai;Mainland China;2020-02-14T04:13:11;0;0;318;1;90;0;undefined
0;Unassigned;Hebei;Mainland China;2020-02-14T11:13:22;0;0;283;3;87;0;undefined
0;Unassigned;Fujian;Mainland China;2020-02-14T11:13:22;0;0;281;0;63;0;undefined
0;Unassigned;Shaanxi;Mainland China;2020-02-14T12:53:02;0;0;230;0;54;0;undefined
0;Unassigned;Guangxi;Mainland China;2020-02-14T15:23:02;0;0;226;2;36;0;undefined
0;Unassigned;Diamond Princess cruise ship;Others;2020-02-14T00:13:23;0;0;218;0;0;0;undefined
0;Unassigned;Yunnan;Mainland China;2020-02-14T12:53:02;0;0;162;0;36;0;undefined
0;Unassigned;Hainan;Mainland China;2020-02-14T15:23:02;0;0;159;4;43;0;undefined
0;Unassigned;Guizhou;Mainland China;2020-02-14T01:53:02;0;0;140;1;28;0;undefined
0;Unassigned;Shanxi;Mainland China;2020-02-14T23:23:04;0;0;127;0;38;0;undefined
0;Unassigned;Tianjin;Mainland China;2020-02-14T11:13:22;0;0;120;3;31;0;undefined
0;Unassigned;Liaoning;Mainland China;2020-02-14T15:23:02;0;0;119;1;29;0;undefined
0;Unassigned;Gansu;Mainland China;2020-02-13T15:53:03;0;0;90;2;39;0;undefined
0;Unassigned;Jilin;Mainland China;2020-02-14T00:43:02;0;0;86;1;25;0;undefined
0;Unassigned;Ningxia;Mainland China;2020-02-14T01:43:02;0;0;67;0;24;0;undefined
0;Unassigned;undefined;Singapore;2020-02-14T12:43:02;0;0;67;0;17;0;undefined
0;Unassigned;Inner Mongolia;Mainland China;2020-02-14T02:03:08;0;0;65;0;6;0;undefined
0;Unassigned;Xinjiang;Mainland China;2020-02-14T01:13:06;0;0;65;1;6;0;undefined
0;Unassigned;Hong Kong;Hong Kong;2020-02-14T09:03:12;0;0;56;1;1;0;undefined
0;Unassigned;undefined;Thailand;2020-02-13T17:53:03;0;0;33;0;12;0;undefined
0;Unassigned;undefined;Japan;2020-02-14T03:53:02;0;0;29;1;9;0;undefined
0;Unassigned;undefined;South Korea;2020-02-12T14:43:03;0;0;28;0;7;0;undefined
0;Unassigned;undefined;Malaysia;2020-02-13T10:53:02;0;0;19;0;3;0;undefined
0;Unassigned;Qinghai;Mainland China;2020-02-13T08:43:08;0;0;18;0;11;0;undefined
0;Unassigned;Taiwan;Taiwan;2020-02-14T02:13:06;0;0;18;0;2;0;undefined
0;Unassigned;undefined;Germany;2020-02-13T15:13:11;0;0;16;0;1;0;undefined
0;Unassigned;undefined;Vietnam;2020-02-13T06:33:02;0;0;16;0;7;0;undefined
0;Unassigned;undefined;France;2020-02-12T18:53:02;0;0;11;0;2;0;undefined
0;Unassigned;Macau;Macau;2020-02-13T14:13:06;0;0;10;0;3;0;undefined
0;Unassigned;undefined;UK;2020-02-12T19:03:06;0;0;9;0;1;0;undefined
0;Unassigned;undefined;United Arab Emirates;2020-02-12T00:33:02;0;0;8;0;1;0;undefined
0;Unassigned;Queensland;Australia;2020-02-09T19:33:02;0;0;5;0;0;0;undefined
0;Unassigned;New South Wales;Australia;2020-02-13T17:53:03;0;0;4;0;4;0;undefined
0;Unassigned;Victoria;Australia;2020-02-13T17:53:03;0;0;4;0;4;0;undefined
0;Unassigned;British Columbia;Canada;2020-02-07T05:43:03;0;0;4;0;0;0;undefined
0;Unassigned;undefined;India;2020-02-13T18:53:02;0;0;3;0;0;0;undefined
0;Unassigned;undefined;Italy;2020-02-07T17:53:02;0;0;3;0;0;0;undefined
0;Unassigned;undefined;Philippines;2020-02-12T07:43:02;0;0;3;1;1;0;undefined
0;Unassigned;South Australia;Australia;2020-02-02T22:33:07;0;0;2;0;0;0;undefined
0;Unassigned;"Toronto, ON";Canada;2020-02-04T00:13:06;0;0;2;0;0;0;undefined
0;Unassigned;undefined;Russia;2020-02-12T14:43:03;0;0;2;0;2;0;undefined
0;Unassigned;undefined;Spain;2020-02-09T20:33:03;0;0;2;0;0;0;undefined
0;Unassigned;"Chicago, IL";US;2020-02-09T19:03:03;0;0;2;0;2;0;undefined
0;Unassigned;"San Benito, CA";US;2020-02-03T03:53:02;0;0;2;0;0;0;undefined
0;Unassigned;"San Diego County, CA";US;2020-02-13T03:13:08;0;0;2;0;0;0;undefined
0;Unassigned;"Santa Clara, CA";US;2020-02-03T00:43:02;0;0;2;0;0;0;undefined
0;Unassigned;undefined;Belgium;2020-02-04T15:43:02;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Cambodia;2020-02-12T07:43:02;0;0;1;0;1;0;undefined
0;Unassigned;"London, ON";Canada;2020-02-12T18:53:03;0;0;1;0;1;0;undefined
0;Unassigned;undefined;Egypt;2020-02-14T23:53:02;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Finland;2020-02-12T00:03:12;0;0;1;0;1;0;undefined
0;Unassigned;Tibet;Mainland China;2020-02-12T06:43:02;0;0;1;0;1;0;undefined
0;Unassigned;undefined;Nepal;2020-02-12T14:43:03;0;0;1;0;1;0;undefined
0;Unassigned;undefined;Sri Lanka;2020-02-08T03:43:03;0;0;1;0;1;0;undefined
0;Unassigned;undefined;Sweden;2020-02-01T02:13:26;0;0;1;0;0;0;undefined
0;Unassigned;"Boston, MA";US;2020-02-01T19:43:03;0;0;1;0;0;0;undefined
0;Unassigned;"Los Angeles, CA";US;2020-02-01T19:53:03;0;0;1;0;0;0;undefined
0;Unassigned;"Madison, WI";US;2020-02-05T21:53:02;0;0;1;0;0;0;undefined
0;Unassigned;"Orange, CA";US;2020-02-01T19:53:03;0;0;1;0;0;0;undefined
0;Unassigned;"San Antonio, TX";US;2020-02-13T18:53:02;0;0;1;0;0;0;undefined
0;Unassigned;"Seattle, WA";US;2020-02-09T07:03:04;0;0;1;0;1;0;undefined
0;Unassigned;"Tempe, AZ";US;2020-02-01T19:43:03;0;0;1;0;0;0;undefined
