FIPS;Admin2;Province_State;Country_Region;Last_Update;Lat;Long_;Confirmed;Deaths;Recovered;Active;Combined_Key;
0;Unassigned;Hubei;Mainland China;2020-02-16T23:53:01;0;0;58182;1696;6639;0;undefined
0;Unassigned;Guangdong;Mainland China;2020-02-16T12:03:06;0;0;1316;2;465;0;undefined
0;Unassigned;Henan;Mainland China;2020-02-16T13:53:03;0;0;1231;13;440;0;undefined
0;Unassigned;Zhejiang;Mainland China;2020-02-16T09:33:02;0;0;1167;0;456;0;undefined
0;Unassigned;Hunan;Mainland China;2020-02-16T13:13:04;0;0;1004;3;464;0;undefined
0;Unassigned;Anhui;Mainland China;2020-02-16T08:33:02;0;0;962;6;255;0;undefined
0;Unassigned;Jiangxi;Mainland China;2020-02-16T10:03:06;0;0;925;1;240;0;undefined
0;Unassigned;Jiangsu;Mainland China;2020-02-16T09:33:02;0;0;617;0;218;0;undefined
0;Unassigned;Chongqing;Mainland China;2020-02-16T23:53:01;0;0;551;5;207;0;undefined
0;Unassigned;Shandong;Mainland China;2020-02-16T12:03:06;0;0;537;2;173;0;undefined
0;Unassigned;Sichuan;Mainland China;2020-02-16T10:03:06;0;0;481;3;131;0;undefined
0;Unassigned;Heilongjiang;Mainland China;2020-02-16T13:53:03;0;0;445;11;79;0;undefined
0;Unassigned;Beijing;Mainland China;2020-02-16T10:03:06;0;0;380;4;108;0;undefined
0;Unassigned;Diamond Princess cruise ship;Others;2020-02-16T03:43:02;0;0;355;0;0;0;undefined
0;Unassigned;Shanghai;Mainland China;2020-02-16T02:53:02;0;0;328;1;140;0;undefined
0;Unassigned;Hebei;Mainland China;2020-02-16T12:03:06;0;0;300;3;105;0;undefined
0;Unassigned;Fujian;Mainland China;2020-02-16T12:03:06;0;0;287;0;82;0;undefined
0;Unassigned;Guangxi;Mainland China;2020-02-16T12:03:06;0;0;237;2;49;0;undefined
0;Unassigned;Shaanxi;Mainland China;2020-02-16T13:53:03;0;0;236;0;71;0;undefined
0;Unassigned;Yunnan;Mainland China;2020-02-16T09:53:01;0;0;171;0;42;0;undefined
0;Unassigned;Hainan;Mainland China;2020-02-16T12:03:06;0;0;162;4;52;0;undefined
0;Unassigned;Guizhou;Mainland China;2020-02-16T09:13:09;0;0;144;1;46;0;undefined
0;Unassigned;Shanxi;Mainland China;2020-02-16T23:53:01;0;0;129;0;50;0;undefined
0;Unassigned;Tianjin;Mainland China;2020-02-16T12:23:02;0;0;124;3;45;0;undefined
0;Unassigned;Liaoning;Mainland China;2020-02-16T12:03:06;0;0;121;1;40;0;undefined
0;Unassigned;Gansu;Mainland China;2020-02-16T13:53:03;0;0;90;2;54;0;undefined
0;Unassigned;Jilin;Mainland China;2020-02-16T10:03:06;0;0;89;1;30;0;undefined
0;Unassigned;undefined;Singapore;2020-02-16T16:23:06;0;0;75;0;18;0;undefined
0;Unassigned;Xinjiang;Mainland China;2020-02-16T08:33:02;0;0;71;1;12;0;undefined
0;Unassigned;Inner Mongolia;Mainland China;2020-02-16T08:33:02;0;0;70;0;8;0;undefined
0;Unassigned;Ningxia;Mainland China;2020-02-15T08:43:03;0;0;70;0;33;0;undefined
0;Unassigned;undefined;Japan;2020-02-16T17:43:03;0;0;59;1;12;0;undefined
0;Unassigned;Hong Kong;Hong Kong;2020-02-16T09:53:01;0;0;57;1;2;0;undefined
0;Unassigned;undefined;Thailand;2020-02-16T18:03:02;0;0;34;0;14;0;undefined
0;Unassigned;undefined;South Korea;2020-02-16T01:33:02;0;0;29;0;9;0;undefined
0;Unassigned;undefined;Malaysia;2020-02-15T23:43:02;0;0;22;0;7;0;undefined
0;Unassigned;Taiwan;Taiwan;2020-02-16T11:23:06;0;0;20;1;2;0;undefined
0;Unassigned;Qinghai;Mainland China;2020-02-15T08:43:03;0;0;18;0;13;0;undefined
0;Unassigned;undefined;Germany;2020-02-13T15:13:11;0;0;16;0;1;0;undefined
0;Unassigned;undefined;Vietnam;2020-02-13T06:33:02;0;0;16;0;7;0;undefined
0;Unassigned;undefined;France;2020-02-15T20:53:02;0;0;12;1;4;0;undefined
0;Unassigned;Macau;Macau;2020-02-16T12:03:06;0;0;10;0;5;0;undefined
0;Unassigned;undefined;UK;2020-02-16T16:23:06;0;0;9;0;8;0;undefined
0;Unassigned;undefined;United Arab Emirates;2020-02-16T20:43:02;0;0;9;0;4;0;undefined
0;Unassigned;Queensland;Australia;2020-02-09T19:33:02;0;0;5;0;0;0;undefined
0;Unassigned;New South Wales;Australia;2020-02-13T17:53:03;0;0;4;0;4;0;undefined
0;Unassigned;Victoria;Australia;2020-02-13T17:53:03;0;0;4;0;4;0;undefined
0;Unassigned;British Columbia;Canada;2020-02-07T05:43:03;0;0;4;0;0;0;undefined
0;Unassigned;undefined;India;2020-02-16T07:43:02;0;0;3;0;3;0;undefined
0;Unassigned;undefined;Italy;2020-02-07T17:53:02;0;0;3;0;0;0;undefined
0;Unassigned;undefined;Philippines;2020-02-12T07:43:02;0;0;3;1;1;0;undefined
0;Unassigned;South Australia;Australia;2020-02-02T22:33:07;0;0;2;0;0;0;undefined
0;Unassigned;"Toronto, ON";Canada;2020-02-04T00:13:06;0;0;2;0;0;0;undefined
0;Unassigned;undefined;Russia;2020-02-12T14:43:03;0;0;2;0;2;0;undefined
0;Unassigned;undefined;Spain;2020-02-15T17:23:04;0;0;2;0;2;0;undefined
0;Unassigned;"Chicago, IL";US;2020-02-09T19:03:03;0;0;2;0;2;0;undefined
0;Unassigned;"San Benito, CA";US;2020-02-03T03:53:02;0;0;2;0;0;0;undefined
0;Unassigned;"San Diego County, CA";US;2020-02-13T03:13:08;0;0;2;0;0;0;undefined
0;Unassigned;"Santa Clara, CA";US;2020-02-03T00:43:02;0;0;2;0;0;0;undefined
0;Unassigned;undefined;Belgium;2020-02-04T15:43:02;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Cambodia;2020-02-12T07:43:02;0;0;1;0;1;0;undefined
0;Unassigned;"London, ON";Canada;2020-02-12T18:53:03;0;0;1;0;1;0;undefined
0;Unassigned;undefined;Egypt;2020-02-14T23:53:02;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Finland;2020-02-12T00:03:12;0;0;1;0;1;0;undefined
0;Unassigned;Tibet;Mainland China;2020-02-12T06:43:02;0;0;1;0;1;0;undefined
0;Unassigned;undefined;Nepal;2020-02-12T14:43:03;0;0;1;0;1;0;undefined
0;Unassigned;undefined;Sri Lanka;2020-02-08T03:43:03;0;0;1;0;1;0;undefined
0;Unassigned;undefined;Sweden;2020-02-01T02:13:26;0;0;1;0;0;0;undefined
0;Unassigned;"Boston, MA";US;2020-02-01T19:43:03;0;0;1;0;0;0;undefined
0;Unassigned;"Los Angeles, CA";US;2020-02-01T19:53:03;0;0;1;0;0;0;undefined
0;Unassigned;"Madison, WI";US;2020-02-05T21:53:02;0;0;1;0;0;0;undefined
0;Unassigned;"Orange, CA";US;2020-02-01T19:53:03;0;0;1;0;0;0;undefined
0;Unassigned;"San Antonio, TX";US;2020-02-13T18:53:02;0;0;1;0;0;0;undefined
0;Unassigned;"Seattle, WA";US;2020-02-09T07:03:04;0;0;1;0;1;0;undefined
0;Unassigned;"Tempe, AZ";US;2020-02-01T19:43:03;0;0;1;0;0;0;undefined
