FIPS;Admin2;Province_State;Country_Region;Last_Update;Lat;Long_;Confirmed;Deaths;Recovered;Active;Combined_Key;
0;Unassigned;Anhui;Mainland China;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
0;Unassigned;Beijing;Mainland China;2021-10-01T17:00:00;0;0;14;0;0;0;undefined
0;Unassigned;Chongqing;Mainland China;2021-10-01T17:00:00;0;0;6;0;0;0;undefined
0;Unassigned;Fujian;Mainland China;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
0;Unassigned;Gansu;Mainland China;2021-10-01T17:00:00;0;0;0;0;0;0;undefined
0;Unassigned;Guangdong;Mainland China;2021-10-01T17:00:00;0;0;26;0;0;0;undefined
0;Unassigned;Guangxi;Mainland China;2021-10-01T17:00:00;0;0;2;0;0;0;undefined
0;Unassigned;Guizhou;Mainland China;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
0;Unassigned;Hainan;Mainland China;2021-10-01T17:00:00;0;0;4;0;0;0;undefined
0;Unassigned;Hebei;Mainland China;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
0;Unassigned;Heilongjiang;Mainland China;2021-10-01T17:00:00;0;0;0;0;0;0;undefined
0;Unassigned;Henan;Mainland China;2021-10-01T17:00:00;0;0;5;0;0;0;undefined
0;Unassigned;Hong Kong;Hong Kong;2021-10-01T17:00:00;0;0;0;0;0;0;undefined
0;Unassigned;Hubei;Mainland China;2021-10-01T17:00:00;0;0;444;17;28;0;undefined
0;Unassigned;Hunan;Mainland China;2021-10-01T17:00:00;0;0;4;0;0;0;undefined
0;Unassigned;Inner Mongolia;Mainland China;2021-10-01T17:00:00;0;0;0;0;0;0;undefined
0;Unassigned;Jiangsu;Mainland China;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
0;Unassigned;Jiangxi;Mainland China;2021-10-01T17:00:00;0;0;2;0;0;0;undefined
0;Unassigned;Jilin;Mainland China;2021-10-01T17:00:00;0;0;0;0;0;0;undefined
0;Unassigned;Liaoning;Mainland China;2021-10-01T17:00:00;0;0;2;0;0;0;undefined
0;Unassigned;Macau;Macau;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
0;Unassigned;Ningxia;Mainland China;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
0;Unassigned;Qinghai;Mainland China;2021-10-01T17:00:00;0;0;0;0;0;0;undefined
0;Unassigned;Shaanxi;Mainland China;2021-10-01T17:00:00;0;0;0;0;0;0;undefined
0;Unassigned;Shandong;Mainland China;2021-10-01T17:00:00;0;0;2;0;0;0;undefined
0;Unassigned;Shanghai;Mainland China;2021-10-01T17:00:00;0;0;9;0;0;0;undefined
0;Unassigned;Shanxi;Mainland China;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
0;Unassigned;Sichuan;Mainland China;2021-10-01T17:00:00;0;0;5;0;0;0;undefined
0;Unassigned;Taiwan;Taiwan;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
0;Unassigned;Tianjin;Mainland China;2021-10-01T17:00:00;0;0;4;0;0;0;undefined
0;Unassigned;Tibet;Mainland China;2021-10-01T17:00:00;0;0;0;0;0;0;undefined
0;Unassigned;Washington;US;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
0;Unassigned;Xinjiang;Mainland China;2021-10-01T17:00:00;0;0;0;0;0;0;undefined
0;Unassigned;Yunnan;Mainland China;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
0;Unassigned;Zhejiang;Mainland China;2021-10-01T17:00:00;0;0;10;0;0;0;undefined
0;Unassigned;undefined;Japan;2021-10-01T17:00:00;0;0;2;0;0;0;undefined
0;Unassigned;undefined;Thailand;2021-10-01T17:00:00;0;0;2;0;0;0;undefined
0;Unassigned;undefined;South Korea;2021-10-01T17:00:00;0;0;1;0;0;0;undefined
